solID;message;actions
4710;Unknown reason
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@4:0-16:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@1:0-127:1)
;Cloning --> Printer with -->  Printer_nstpnoiesd,Cloning --> CashBox with -->  CashBox_mowocghnjd,Move Operation --> getTransactionContext to New Component --> New-Component_rdpfbksdmr deployed to a New Node -->New-Node_nnelmleljv,Move Operation --> startSale to Component -->  PrinterController
5554;Unknown reason
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:41)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:110)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:1-50:111)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@39:0-61:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:16-71:42)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:1-71:43)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@68:0-83:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (unknown@0:0-0:0)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@5:0-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@4:0-16:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@1:0-127:1)
;Cloning --> Printer with -->  Printer_nstpnoiesd,Cloning --> LightDisplay with -->  LightDisplay_fdfqzhozlt,Move Operation --> getTransactionContext to New Component --> New-Component_rdpfbksdmr deployed to a New Node -->New-Node_nnelmleljv,Move Operation --> startSale to Component -->  PrinterController
5558;Unknown reason
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:41)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:22-50:110)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@50:1-50:111)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@39:0-61:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:16-71:42)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@71:1-71:43)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@68:0-83:1)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@6:1-6:29)
	at (unknown@0:0-0:0)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@5:0-6:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@4:0-16:29)
	at (/opt/easier/easier-uml/../easier-uml2lqn/org.univaq.uml2lqn/backAnnotation.eol@1:0-127:1)
;Cloning --> Printer with -->  Printer_nstpnoiesd,Cloning --> LightDisplay with -->  LightDisplay_fdfqzhozlt,Move Operation --> getTransactionContext to New Component --> New-Component_rdpfbksdmr deployed to a New Node -->New-Node_nnelmleljv,Move Operation --> startSale to Component -->  PrinterController
